H_estat,H_peso,M_estat,M_peso
1.74,80.75,1.55,44.04
1.67,69.56,1.56,44.07
1.65,79.16,1.56,57.69
1.54,58.36,1.54,53.21
1.63,73.29,1.52,50.56
1.63,79.85,1.6,48.68
1.65,67.79,1.56,58.85
1.61,71.75,1.51,52.42
1.64,76.4,1.55,51.13
1.63,70.42,1.6,69.3
1.67,73.55,1.55,52.48
1.73,78.27,1.54,39.54
1.8,83.6,1.63,64.34
1.8,90.49,1.55,46.38
1.74,81.06,1.55,48.45
1.61,67.56,1.6,47.98
1.67,78.69,1.53,47.1
1.51,61.9,1.66,61.3
1.57,59.58,1.57,51.59
1.63,71.16,1.66,49.41
1.66,72.77,1.68,75.52
1.72,74.07,1.51,59.77
1.69,74.43,1.64,57.19
1.58,61.79,1.54,59.13
1.52,61.38,1.55,51.13
1.78,87.55,1.57,44.37
1.75,87.66,1.59,51.87
1.56,66.29,1.58,40.15
1.64,72.55,1.69,57.37
1.66,70.59,1.57,57.14
1.61,66.86,1.59,61.06
1.59,66.13,1.57,59.44
1.79,90.02,1.64,63.81
1.54,59.06,1.58,66.39
1.75,82.11,1.57,65.89
1.64,73.79,1.56,56.48
1.58,64.66,1.61,59.16
1.65,70.5,1.67,80.87
